"IUCN_name","Frequency_month","Survey_interval_days","Road_length_km","Survey_period_days","Latitude","Longitude","Country","Roadkill_rate_ind_km_y","Roadkillrate_corrected","AdultBodyMass_g_median","Home_range_Km2","longevity_y","Ageofmaturity_d","SocialGrpSize","Diet_Invertebrates","Diet_Vertebrates.ectotherms","Diet_Scavenger","Diet_Seed","Diet_Plant","Activity_1Diurnal_2Nocturnal","Litter_clutch_size","Litters_or_clutches_per_y","Diet_breadth","Artificial","Cropland","Grassland","Forest","Sparse.vegetation","Water.bodies","Habitat_breadth","Population.density_IndKm2"
"Didelphis marsupialis",10,2.8,8,730,18.436503,-95.089337,"Mexico",4.5625,5.903875,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,38.92,92,9.245341,-79.64701,"Panama",0.203874168,0.297044663,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",4,7,216,538,-16.575593,-50.261,"Brazil",0.059677475,0.086950081,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,27.2,182,9.489191,-75.514281,"Colombia",1.917016807,2.793093488,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,25,1310,-6.115415,-49.990498,"Brazil",0.323206107,0.470911298,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",16,1.75,130,304,-20.675583,-43.349806,"Brazil",0.785045547,1.015848938,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",10,2.8,11,245,-7.691903,-72.639592,"Brazil",1.083487941,1.402033396,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,91.5,181,-4.926667,-80.344444,"Peru",1.432539323,2.087209794,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,178.8,91,9.017987,-73.633823,"Colombia",1.031909925,1.503492761,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,51,426,-2.47187,-79.621231,"Ecuador",1.512013256,2.203003314,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",8,3.5,49,182,9.821408,-75.442693,"Colombia",1.800852209,2.623841669,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",12,2.333333333,36,730,-1.005806,-46.774428,"Brazil",0.013888889,0.017972222,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",16,1.75,92,153,2.240471,-76.770907,"Colombia",5.782537653,7.482603723,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",4,7,90,610,-25.54553,-48.78396,"Brazil",0.026593807,0.038747177,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis marsupialis",16,1.75,13,153,2.099348,-77.005253,"Colombia",10.82704877,14.01020111,1.13475,0.17,4,178,1,"20","0","30","0","20","Nocturnal",6.645,2,4,"1","1","0","1","1","0",6,120
"Didelphis pernigra",12,2.333333333,99,184,-0.461755,-77.904245,"Ecuador",3.065711462,4.681341402,1.03047,0.473495543333333,1.641666667,315.68,1.686,"20","0","30","0","20","Nocturnal",6.9,1.5,4,"1","1","1","1","0","0",5,289.980091952381
"Didelphis virginiana",10,2.8,8,730,18.436503,-95.089337,"Mexico",0.125,0.16175,2.19548,0.58,4.179166667,184,1,"20","0","30","0","20","Nocturnal",7.6325,2,4,"1","1","0","1","1","0",6,6.15
"Eira barbara",672,0.041666667,366,1461,-24.866723,-50.445759,"Brazil",0.000682593,0.000682593,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.080826992,0.080826992,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",12,2.333333333,59.6,730,-19.72597,-40.644482,"Brazil",0.025167785,0.032567114,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",8,3.5,25,1310,-6.115415,-49.990498,"Brazil",0.011145038,0.01623832,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",12,2.333333333,36,730,-1.005806,-46.774428,"Brazil",0.013888889,0.017972222,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",672,0.041666667,57.5,1765,-20.580677,-40.417217,"Brazil",0.007193004,0.007193004,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",4,7,115,365,-11.904988,-48.737133,"Brazil",0.008695652,0.012669565,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Eira barbara",4,7,100,365,-13.561588,-58.421854,"Brazil",0.01,0.01457,4.13499,11.4,18,700,1.5,"0","0","0","0","0","Nocturnal",2.07,1,2,"0","0","0","1","1","0",3,0.425
"Euphractus sexcinctus",4,7,70,214,-20.187971,-54.806624,"Brazil",0.292389853,0.426012016,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,96,365,-19.36333333,-48.07916667,"Brazil",0.458333333,0.667791666,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",12,2.333333333,36,730,-1.005806,-46.774428,"Brazil",0.013888889,0.017972222,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",6,4.666666667,26,761,-28.170158,-52.314813,"Brazil",0.092236935,0.134389214,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.007347908,0.007347908,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,100,365,-13.561588,-58.421854,"Brazil",0.24,0.34968,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,115,365,-11.904988,-48.737133,"Brazil",0.008695652,0.012669565,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",8,3.5,55,366,-18.232298,-50.431983,"Brazil",0.271982116,0.396277943,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,216,538,-16.575593,-50.261,"Brazil",0.037691037,0.054915841,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,192,365,-19.278735,-48.122972,"Brazil",0.229166667,0.333895834,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Euphractus sexcinctus",4,7,45,366,-30.347781,-53.998679,"Brazil",0.044323012,0.064578628,4.78289,0.65,18.83333333,274,1,"50","0","0","0","50","Nocturnal",1.74,1.45765,2,"0","1","1","1","1","0",6,1.06
"Galea flavidens",9.3,3.010752688,136,547,-14.157535,-47.59415,"Brazil",0.41214109,0.706409828,0.45,1.36170737333333,7.79383333372,77.03,2.4015,"0","0","0","0","100","Diurnal",2.70948791666667,7,1,"0","1","1","0","0","0",2,722.109092857143
"Galictis cuja",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.029391633,0.029391633,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",28,1,180.4,1126,-22.307184,-43.130266,"Brazil",0.012578127,0.017647112,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",6,4.666666667,26,761,-28.170158,-52.314813,"Brazil",0.055342161,0.094856464,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",4,7,96,365,-19.36333333,-48.07916667,"Brazil",0.041666667,0.071416667,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",8,3.5,29,365,-30.117957,-53.619222,"Brazil",0.275862069,0.472827586,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",4,7,63,242,-26.581324,-48.722133,"Brazil",0.095762823,0.164137479,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",4,7,45,366,-30.347781,-53.998679,"Brazil",0.044323012,0.075969643,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",4,7,90,610,-25.54553,-48.78396,"Brazil",0.006648452,0.011395447,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",4,7,192,365,-19.278735,-48.122972,"Brazil",0.020833333,0.035708333,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis cuja",12,2.333333333,59.6,730,-19.72597,-40.644482,"Brazil",0.016778523,0.025620805,1,4.51482142666667,10.2,475.647356769048,4.93778571428571,"20","20","0","0","0","Nocturnal",3.5,1.51555,5,"0","1","1","1","1","0",8,99.954806952381
"Galictis vittata",4,7,100,365,-13.561588,-58.421854,"Brazil",0.02,0.02914,3.2,3.24,11.15416667,468.12909381,1,"20","20","0","0","0","Nocturnal",2,1.4144,5,"0","1","1","1","1","0",8,58.8996520634921
"Galictis vittata",4,7,216,538,-16.575593,-50.261,"Brazil",0.006281839,0.009152639,3.2,3.24,11.15416667,468.12909381,1,"20","20","0","0","0","Nocturnal",2,1.4144,5,"0","1","1","1","1","0",8,58.8996520634921
"Galictis vittata",8,3.5,130,426,-7.167969,-35.367968,"Brazil",0.026363308,0.03841134,3.2,3.24,11.15416667,468.12909381,1,"20","20","0","0","0","Nocturnal",2,1.4144,5,"0","1","1","1","1","0",8,58.8996520634921
"Gracilinanus agilis",9.3,3.010752688,136,547,-14.157535,-47.59415,"Brazil",0.004906442,0.009665691,0.022,0.21800642,6.075,270,1.3605,"50","0","0","0","0","Nocturnal",11.75,2,3,"0","0","0","1","0","0",2,845.234821111111
"Herpailurus yagouaroundi",8,3.5,178.8,91,9.017987,-73.633823,"Colombia",0.044865649,0.065369251,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",12,2.333333333,99,184,-0.461755,-77.904245,"Ecuador",0.04007466,0.05185661,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",28,1,180.4,1126,-22.307184,-43.130266,"Brazil",0.001796875,0.002149063,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.132262351,0.132262351,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",24,1.166666667,99.3,183,9.508766,-75.236148,"Colombia",0.020085957,0.024022805,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",12,2.333333333,59.6,730,-19.72597,-40.644482,"Brazil",0.008389262,0.010855705,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",6,4.666666667,26,761,-28.170158,-52.314813,"Brazil",0.018447387,0.026877843,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",4,7,115,365,-11.904988,-48.737133,"Brazil",0.008695652,0.012669565,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",4,7,216,538,-16.575593,-50.261,"Brazil",0.012563679,0.01830528,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",672,0.041666667,57.5,1765,-20.580677,-40.417217,"Brazil",0.007193004,0.007193004,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Herpailurus yagouaroundi",4,7,45,366,-30.347781,-53.998679,"Brazil",0.022161506,0.032289314,6.875,52.35,16.775,803.5104,1.5,"10","0","0","0","0","Diurnal",2.42,2,3,"0","1","1","1","1","0",8,20.1978815238095
"Hydrochoerus hydrochaeris",4,7,45,366,-30.347781,-53.998679,"Brazil",0.044323012,0.064578628,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,70,214,-20.187971,-54.806624,"Brazil",0.024365821,0.035501001,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,90,610,-25.54553,-48.78396,"Brazil",0.03989071,0.058120764,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,96,365,-19.36333333,-48.07916667,"Brazil",0.135416667,0.197302084,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",28,1,180.4,1126,-22.307184,-43.130266,"Brazil",0.053906259,0.064471886,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.007347908,0.007347908,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",8,3.5,55,366,-18.232298,-50.431983,"Brazil",0.018132141,0.026418529,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,192,365,-19.278735,-48.122972,"Brazil",0.067708333,0.098651041,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",672,0.041666667,57.5,1765,-20.580677,-40.417217,"Brazil",0.003596502,0.003596502,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",672,0.041666667,366,1461,-24.866723,-50.445759,"Brazil",0.055972592,0.055972592,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,63,242,-26.581324,-48.722133,"Brazil",0.023940706,0.034881609,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",4,7,100,365,-13.561588,-58.421854,"Brazil",0.08,0.11656,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",672,0.041666667,412,303,-26.07434,-49.744804,"Brazil",0.017543016,0.017543016,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Hydrochoerus hydrochaeris",20,1.4,36,183,-10.675567,-62.208069,"Brazil",0.166211293,0.198788706,48.14491,0.07,12,566.36,10,"0","0","0","0","90","Diurnal",3.49,1,2,"1","1","1","1","1","1",9,6.48
"Leopardus colocolo",8,3.5,91.5,181,-4.926667,-80.344444,"Peru",0.022039067,0.032110921,5,3.8,19.55,516.182793438572,1,"0","0","0","0","0","Nocturnal",2.5,1,1,"0","1","1","1","1","0",7,3.97897577777778
"Leopardus colocolo",8,3.5,29,365,-30.117957,-53.619222,"Brazil",0.034482759,0.05024138,5,3.8,19.55,516.182793438572,1,"0","0","0","0","0","Nocturnal",2.5,1,1,"0","1","1","1","1","0",7,3.97897577777778
"Leopardus geoffroyi",8,3.5,29,365,-30.117957,-53.619222,"Brazil",0.068965517,0.100482758,4,5.56,23,479,3.48479487179487,"0","10","0","0","0","Nocturnal",2.02,1.315,3,"0","1","1","1","1","0",8,6.53960944444444
"Leopardus geoffroyi",4,7,45,366,-30.347781,-53.998679,"Brazil",0.044323012,0.064578628,4,5.56,23,479,3.48479487179487,"0","10","0","0","0","Nocturnal",2.02,1.315,3,"0","1","1","1","1","0",8,6.53960944444444
"Leopardus pardalis",4,7,192,365,-19.278735,-48.122972,"Brazil",0.005208333,0.007588541,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",4,7,115,365,-11.904988,-48.737133,"Brazil",0.008695652,0.012669565,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",56,0.5,34,1461,-25.753,-54.54,"Argentina",0.058783267,0.058783267,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",28,1,180.4,1126,-22.307184,-43.130266,"Brazil",0.003593751,0.004298126,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",9.3,3.010752688,136,547,-14.157535,-47.59415,"Brazil",0.009812883,0.014297371,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",4,7,96,365,-19.36333333,-48.07916667,"Brazil",0.010416667,0.015177084,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",40,0.7,12,488,-22.246302,-47.839529,"Brazil",0.062329235,0.062329235,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",672,0.041666667,412,303,-26.07434,-49.744804,"Brazil",0.01461918,0.01461918,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",672,0.041666667,366,1461,-24.866723,-50.445759,"Brazil",0.014334444,0.014334444,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",4,7,90,610,-25.54553,-48.78396,"Brazil",0.006648452,0.009686795,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus pardalis",4,7,100,365,-13.561588,-58.421854,"Brazil",0.01,0.01457,11.88,5.08,24.76666667,663.5048,1,"0","20","0","0","0","Nocturnal",1.66,1,3,"0","1","1","1","1","0",8,0.102
"Leopardus tigrinus",6,4.666666667,26,761,-28.170158,-52.314813,"Brazil",0.036894774,0.053755686,2.25,2.9,21.79166667,821.25,1,"0","0","0","0","0","Nocturnal",1.5,1.1,1,"0","1","1","1","1","0",8,7.57662033333333
