IUCN_name,Frequency_month,Survey_interval_days,Road_length_km,Survey_period_days,Latitude,Longitude,Country,Roadkill_rate_ind_km_y,Roadkillrate_corrected,AdultBodyMass_g_median,Home_range_Km2,longevity_y,Ageofmaturity_d,SocialGrpSize,Diet_Invertebrates,Diet_Vertebrates.ectotherms,Diet_Scavenger,Diet_Seed,Diet_Plant,Activity_1Diurnal_2Nocturnal,Litter_clutch_size,Litters_or_clutches_per_y,Diet_breadth,Artificial,Cropland,Grassland,Forest,Sparse.vegetation,Water.bodies,Habitat_breadth,Population.density_IndKm2,risk_category
Coendou insidiosus,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.057544033,0.057544033,0.99832,0.74640074,1.416666667,576.58582688,1.44169047619048,0,0,0,0,70,Nocturnal,0.97,1.11,2,0,0,0,1,0,0,1,170.9351,medium
Coendou prehensilis,4,7,192,365,-19.278735,-48.122972,Brazil,0.015625,0.022765625,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,low
Coendou prehensilis,8,3.5,178.8,91,9.017987,-73.633823,Colombia,0.067298473,0.098053875,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,medium
Coendou prehensilis,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.036264282,0.052837059,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,medium
Coendou prehensilis,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.03125,0.04553125,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,medium
Coendou prehensilis,4,7,216,538,-16.575593,-50.261,Brazil,0.050254716,0.073221121,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,medium
Coendou prehensilis,8.33,3.361344538,107,90,4.390395,-73.297052,Colombia,0.265316719,0.38656646,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,high
Coendou prehensilis,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.12465847,0.12465847,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,high
Coendou prehensilis,16,1.75,130,304,-20.675583,-43.349806,Brazil,0.02770749,0.035853492,4.1162,0.14,17.31666667,578.284,1,0,0,0,0,70,Nocturnal,0.99,1.11,2,0,0,0,1,0,0,1,70.054593,medium
Coendou spinosus,4,7,90,610,-25.54553,-48.78396,Brazil,0.099726776,0.170931694,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,high
Coendou spinosus,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.017968753,0.02521016,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,low
Coendou spinosus,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.110684322,0.189712928,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,high
Coendou spinosus,56,0.5,34,1461,-25.753,-54.54,Argentina,0.529049402,0.529049402,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,high
Coendou spinosus,4,7,63,242,-26.581324,-48.722133,Brazil,0.023940706,0.04103437,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,medium
Coendou spinosus,20,1.4,36,183,-10.675567,-62.208069,Brazil,0.055403764,0.077731481,0.75078,0.063,3.658333333,239.070444547619,1.32452380952381,0,0,0,0,70,Nocturnal,2.99685,1.95491726190476,2,0,0,1,1,0,0,2,141.77440000000001,medium
Conepatus chinga,4,7,137,365,-32.076796,-52.270823,Brazil,0.364963504,0.531751825,1.91752,1.95,10,4015,1.829,80,10,0,0,0,Nocturnal,3.5,1.629875,3,0,1,1,0,1,0,6,43.6354453095238,high
Conepatus chinga,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,6.82593e-4,6.82593e-4,1.91752,1.95,10,4015,1.829,80,10,0,0,0,Nocturnal,3.5,1.629875,3,0,1,1,0,1,0,6,43.6354453095238,low
Conepatus chinga,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.055342161,0.080633529,1.91752,1.95,10,4015,1.829,80,10,0,0,0,Nocturnal,3.5,1.629875,3,0,1,1,0,1,0,6,43.6354453095238,medium
Conepatus chinga,4,7,45,366,-30.347781,-53.998679,Brazil,0.664845173,0.968679417,1.91752,1.95,10,4015,1.829,80,10,0,0,0,Nocturnal,3.5,1.629875,3,0,1,1,0,1,0,6,43.6354453095238,high
Conepatus chinga,8,3.5,29,365,-30.117957,-53.619222,Brazil,1.75862069,2.562310345,1.91752,1.95,10,4015,1.829,80,10,0,0,0,Nocturnal,3.5,1.629875,3,0,1,1,0,1,0,6,43.6354453095238,high
Conepatus semistriatus,8,3.5,91.5,181,-4.926667,-80.344444,Peru,0.198351599,0.28899828,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,high
Conepatus semistriatus,4,7,192,365,-19.278735,-48.122972,Brazil,0.223958333,0.326307291,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,high
Conepatus semistriatus,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.447916667,0.652614584,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,high
Conepatus semistriatus,8,3.5,130,426,-7.167969,-35.367968,Brazil,0.019772481,0.028808505,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,low
Conepatus semistriatus,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.098128831,0.142973707,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,high
Conepatus semistriatus,24,1.166666667,99.3,183,9.508766,-75.236148,Colombia,0.020085957,0.024022805,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,low
Conepatus semistriatus,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.080149319,0.103713219,1.59867,0.27,14,300,1,80,10,0,0,0,Nocturnal,3.7425,1.41845,3,0,1,1,1,1,0,7,59.1070692301587,medium
Cuniculus paca,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.002047778,0.002047778,8.17255,0.0205,16,335.48,1,0,0,0,30,50,Nocturnal,1.01,1.5,3,0,0,0,1,0,0,2,25,low
Cuniculus paca,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.005390626,0.006447189,8.17255,0.0205,16,335.48,1,0,0,0,30,50,Nocturnal,1.01,1.5,3,0,0,0,1,0,0,2,25,low
Cuniculus paca,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.12465847,0.12465847,8.17255,0.0205,16,335.48,1,0,0,0,30,50,Nocturnal,1.01,1.5,3,0,0,0,1,0,0,2,25,high
Cuniculus paca,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.007193004,0.007193004,8.17255,0.0205,16,335.48,1,0,0,0,30,50,Nocturnal,1.01,1.5,3,0,0,0,1,0,0,2,25,low
Cuniculus paca,56,0.5,34,1461,-25.753,-54.54,Argentina,0.117566534,0.117566534,8.17255,0.0205,16,335.48,1,0,0,0,30,50,Nocturnal,1.01,1.5,3,0,0,0,1,0,0,2,25,high
Cyclopes didactylus,12,2.333333333,36,730,-1.005806,-46.774428,Brazil,0.013888889,0.024430556,0.26395,0.03,2.3,418.753961164286,1,100,0,0,0,0,Nocturnal,1,2,1,0,0,0,1,0,0,2,77,low
Dasyprocta azarae,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.01457,2.97681,1.66005665333333,11.7625,468.746074066667,3.616625,10,0,0,0,50,Diurnal,2.1616,1.5994,3,0,0,0,1,0,0,1,6.22,low
Dasyprocta azarae,8,3.5,25,1310,-6.115415,-49.990498,Brazil,0.033435115,0.048714963,2.97681,1.66005665333333,11.7625,468.746074066667,3.616625,10,0,0,0,50,Diurnal,2.1616,1.5994,3,0,0,0,1,0,0,1,6.22,medium
Dasyprocta azarae,56,0.5,34,1461,-25.753,-54.54,Argentina,0.051435359,0.051435359,2.97681,1.66005665333333,11.7625,468.746074066667,3.616625,10,0,0,0,50,Diurnal,2.1616,1.5994,3,0,0,0,1,0,0,1,6.22,medium
Dasyprocta azarae,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.002047778,0.002047778,2.97681,1.66005665333333,11.7625,468.746074066667,3.616625,10,0,0,0,50,Diurnal,2.1616,1.5994,3,0,0,0,1,0,0,1,6.22,low
Dasyprocta fuliginosa,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.02003733,0.025928305,3.50002,0.025,18.19166667,345.390120152381,2,10,0,0,0,50,Diurnal,2,2,3,0,0,0,1,0,0,2,145.98208065873,low
Dasyprocta leporina,4,7,115,365,-11.904988,-48.737133,Brazil,0.017391304,0.02533913,3.02002,0.034,17.8,193,3.75177972027972,10,0,0,0,50,Diurnal,1.575,1.98975,3,0,0,0,1,0,0,1,11.5,low
Dasypus hybridus,4,7,45,366,-30.347781,-53.998679,Brazil,0.066484517,0.096867941,1.5,1.04221423333333,11.6967277790267,365,1.085,100,0,0,0,0,Nocturnal,7.27,1.38701666666667,1,0,1,1,1,1,0,6,110.041687468254,medium
Dasypus hybridus,4,7,90,610,-25.54553,-48.78396,Brazil,0.013296903,0.019373588,1.5,1.04221423333333,11.6967277790267,365,1.085,100,0,0,0,0,Nocturnal,7.27,1.38701666666667,1,0,1,1,1,1,0,6,110.041687468254,low
Dasypus hybridus,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.068965517,0.100482758,1.5,1.04221423333333,11.6967277790267,365,1.085,100,0,0,0,0,Nocturnal,7.27,1.38701666666667,1,0,1,1,1,1,0,6,110.041687468254,medium
Dasypus novemcinctus,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.054396423,0.079255588,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.034482759,0.05024138,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,4,7,216,538,-16.575593,-50.261,Brazil,0.012563679,0.01830528,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,low
Dasypus novemcinctus,4,7,70,214,-20.187971,-54.806624,Brazil,0.048731642,0.071002002,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,4,7,192,365,-19.278735,-48.122972,Brazil,0.052083333,0.075885416,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,16,1.75,92,153,2.240471,-76.770907,Colombia,0.155583973,0.201325661,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.003593751,0.004298126,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,low
Dasypus novemcinctus,16,1.75,13,153,2.099348,-77.005253,Colombia,0.367018602,0.474922071,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.104166667,0.151770834,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,16,1.75,130,304,-20.675583,-43.349806,Brazil,0.01847166,0.023902328,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,low
Dasypus novemcinctus,4,7,45,366,-30.347781,-53.998679,Brazil,0.15513054,0.226025197,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.036894774,0.053755686,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,4,7,100,365,-13.561588,-58.421854,Brazil,0.04,0.05828,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,10,2.8,11,245,-7.691903,-72.639592,Brazil,0.135435993,0.175254175,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.046754526,0.046754526,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,4,7,90,610,-25.54553,-48.78396,Brazil,0.019945355,0.029060382,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,low
Dasypus novemcinctus,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.12465847,0.12465847,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,12,2.333333333,59.6,730,-19.72597,-40.644482000000004,Brazil,0.008389262,0.010855705,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,low
Dasypus novemcinctus,8,3.5,28,245,-19.936923,-40.482438,Brazil,0.053206997,0.077522595,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,medium
Dasypus novemcinctus,20,1.4,36,183,-10.675567,-62.208069,Brazil,1.717516697,2.05414997,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus novemcinctus,56,0.5,34,1461,-25.753,-54.54,Argentina,0.367395418,0.367395418,3.94901,0.04,18.65,385.35594,1,100,0,0,0,0,Nocturnal,3.98,1,1,0,1,1,1,1,0,6,0.26,high
Dasypus sabanicola,8.33,3.361344538,107,90,4.390395,-73.297052,Colombia,0.037902388,0.055223779,1.15001,0.4383469,7.62645277818333,358.057047416508,1.1605,100,0,0,0,0,Nocturnal,4,1.4429875,1,0,0,1,1,0,0,2,49.4427977777778,medium
Dasypus septemcinctus,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,1.52664,1.02,16.71666667,273.924,1.33,100,0,0,0,0,Nocturnal,5.9925,1.48625,1,0,0,1,1,1,0,5,107.082217134921,low
Didelphis albiventris,4,7,45,366,-30.347781,-53.998679,Brazil,0.443230115,0.759696417,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,14,2,34,243,-10.21618,-75.585138,Peru,0.044178165,0.067460058,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.014904348,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,low
Didelphis albiventris,4,7,70,214,-20.187971,-54.806624,Brazil,0.048731642,0.083526034,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.965517241,1.654896551,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.009812883,0.016819281,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,low
Didelphis albiventris,56,0.5,34,1461,-25.753,-54.54,Argentina,5.077404679,5.077404679,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,16,1.75,130,304,-20.675583,-43.349806,Brazil,0.01847166,0.028206225,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,low
Didelphis albiventris,4,7,192,365,-19.278735,-48.122972,Brazil,0.036458333,0.062489583,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.072916667,0.124979167,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,4,7,63,242,-26.581324,-48.722133,Brazil,0.023940706,0.04103437,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.01714,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,low
Didelphis albiventris,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.073789548,0.126475285,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,4,7,90,610,-25.54553,-48.78396,Brazil,0.053187614,0.09116357,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis albiventris,4,7,137,365,-32.076796,-52.270823,Brazil,0.554744526,0.950832118,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,high
Didelphis albiventris,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.018132141,0.03107849,1.03047,0.00402,1.641666667,315.68,3.494,20,0,30,0,20,Nocturnal,6.9,1.5,4,1,1,1,1,1,0,8,490.456962333333,medium
Didelphis aurita,8,3.5,28,245,-19.936923,-40.482438,Brazil,0.478862974,0.697703353,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,high
Didelphis aurita,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.269737652,0.269737652,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,high
Didelphis aurita,4,7,63,242,-26.581324,-48.722133,Brazil,0.119703529,0.174408042,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,high
Didelphis aurita,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.064687511,0.077366263,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,medium
Didelphis aurita,8,3.5,130,426,-7.167969,-35.367968,Brazil,0.052726616,0.07682268,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,medium
Didelphis aurita,12,2.333333333,59.6,730,-19.72597,-40.644482000000004,Brazil,0.184563758,0.238825503,1.149875,0.015,4,178,1.3665,20,0,30,0,20,Nocturnal,6.155,2,4,1,1,0,1,1,0,6,40,high
