IUCN_name,Frequency_month,Survey_interval_days,Road_length_km,Survey_period_days,Latitude,Longitude,Country,Roadkill_rate_ind_km_y,Roadkillrate_corrected,AdultBodyMass_g_median,Home_range_Km2,longevity_y,Ageofmaturity_d,SocialGrpSize,Diet_Invertebrates,Diet_Vertebrates.ectotherms,Diet_Scavenger,Diet_Seed,Diet_Plant,Activity_1Diurnal_2Nocturnal,Litter_clutch_size,Litters_or_clutches_per_y,Diet_breadth,Artificial,Cropland,Grassland,Forest,Sparse.vegetation,Water.bodies,Habitat_breadth,Population.density_IndKm2,risk_category
Leopardus tigrinus,16,1.75,92,153,2.240471,-76.770907,Colombia,0.051861324,0.067108553,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,medium
Leopardus tigrinus,16,1.75,13,153,2.099348,-77.005253,Colombia,0.183509301,0.237461035,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,high
Leopardus tigrinus,4,7,90,610,-25.54553,-48.78396,Brazil,0.026593807,0.038747177,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,medium
Leopardus tigrinus,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.010921481,0.010921481,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,low
Leopardus tigrinus,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.02003733,0.025928305,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,low
Leopardus tigrinus,56,0.5,34,1461,-25.753,-54.54,Argentina,0.022043725,0.022043725,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,low
Leopardus tigrinus,8,3.5,28,245,-19.936923,-40.482438,Brazil,0.053206997,0.077522595,2.25,2.9,21.79166667,821.25,1,0,0,0,0,0,Nocturnal,1.5,1.1,1,0,1,1,1,1,0,8,7.57662033333333,medium
Leopardus wiedii,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,3.27081,8.54,21,659,1,0,0,0,0,0,Nocturnal,1.5,1.06378333333333,2,0,1,1,1,1,0,8,5.9687351111110996,low
Leopardus wiedii,56,0.5,34,1461,-25.753,-54.54,Argentina,0.022043725,0.022043725,3.27081,8.54,21,659,1,0,0,0,0,0,Nocturnal,1.5,1.06378333333333,2,0,1,1,1,1,0,8,5.9687351111110996,low
Leopardus wiedii,4,7,90,610,-25.54553,-48.78396,Brazil,0.006648452,0.009686795,3.27081,8.54,21,659,1,0,0,0,0,0,Nocturnal,1.5,1.06378333333333,2,0,1,1,1,1,0,8,5.9687351111110996,low
Leopardus wiedii,4,7,45,366,-30.347781,-53.998679,Brazil,0.022161506,0.032289314,3.27081,8.54,21,659,1,0,0,0,0,0,Nocturnal,1.5,1.06378333333333,2,0,1,1,1,1,0,8,5.9687351111110996,medium
Lepus europaeus,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,medium
Lepus europaeus,4,7,90,610,-25.54553,-48.78396,Brazil,0.079781421,0.11624153,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,high
Lepus europaeus,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.055342161,0.080633529,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,medium
Lepus europaeus,4,7,192,365,-19.278735,-48.122972,Brazil,0.005208333,0.007588541,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,low
Lepus europaeus,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.032162197,0.032162197,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,medium
Lepus europaeus,4,7,45,366,-30.347781,-53.998679,Brazil,0.110807529,0.16144657,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,high
Lepus europaeus,224,0.125,160,790,-22.267404,-48.202888,Brazil,0.063528481,0.063528481,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,medium
Lepus europaeus,56,0.5,34,1461,-25.753,-54.54,Argentina,0.014695817,0.014695817,3.74,0.31,10.65,227.66128,1.8865,0,0,0,0,100,Nocturnal,2.29,3.75,1,0,1,1,0,1,0,5,47.48,low
Lontra longicaudis,4,7,45,366,-30.347781,-53.998679,Brazil,0.022161506,0.032289314,6.55497,6.29,14.89166667,521.539367076667,1,10,0,0,0,0,Nocturnal,3.3925,1.1511,3,0,0,1,1,1,1,7,11.1807041111111,medium
Lontra longicaudis,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.005847672,0.005847672,6.55497,6.29,14.89166667,521.539367076667,1,10,0,0,0,0,Nocturnal,3.3925,1.1511,3,0,0,1,1,1,1,7,11.1807041111111,low
Lontra longicaudis,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.006143333,0.006143333,6.55497,6.29,14.89166667,521.539367076667,1,10,0,0,0,0,Nocturnal,3.3925,1.1511,3,0,0,1,1,1,1,7,11.1807041111111,low
Lontra longicaudis,4,7,90,610,-25.54553,-48.78396,Brazil,0.006648452,0.009686795,6.55497,6.29,14.89166667,521.539367076667,1,10,0,0,0,0,Nocturnal,3.3925,1.1511,3,0,0,1,1,1,1,7,11.1807041111111,low
Lutreolina crassicaudata,4,7,192,365,-19.278735,-48.122972,Brazil,0.010416667,0.017854167,0.5373,0.00143,2.954166667,182.64,2.28864285714286,20,20,0,0,0,Nocturnal,7.855,2,4,0,0,1,1,1,0,5,523.273566666667,low
Lutreolina crassicaudata,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.020833333,0.035708333,0.5373,0.00143,2.954166667,182.64,2.28864285714286,20,20,0,0,0,Nocturnal,7.855,2,4,0,0,1,1,1,0,5,523.273566666667,medium
Lycalopex gymnocercus,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.166026483,0.241900586,4.54267,2.68,13.7,304.18,4.57203571428571,0,20,0,0,20,Nocturnal,3.09,1.1,4,0,1,1,1,1,0,7,20.534979,high
Lycalopex gymnocercus,4,7,45,366,-30.347781,-53.998679,Brazil,0.243776563,0.355182452,4.54267,2.68,13.7,304.18,4.57203571428571,0,20,0,0,20,Nocturnal,3.09,1.1,4,0,1,1,1,1,0,7,20.534979,high
Lycalopex gymnocercus,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.344827586,0.502413793,4.54267,2.68,13.7,304.18,4.57203571428571,0,20,0,0,20,Nocturnal,3.09,1.1,4,0,1,1,1,1,0,7,20.534979,high
Lycalopex sechurae,8,3.5,91.5,181,-4.926667,-80.344444,Peru,2.358180117,3.43586843,4.234,2.16235963333333,9.9,549.436595733333,1,10,30,0,0,10,Nocturnal,3.33115,1.4613,5,1,0,1,1,0,0,4,38.0224176666667,high
Lycalopex vetulus,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.083333333,0.121416666,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,high
Lycalopex vetulus,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,low
Lycalopex vetulus,4,7,70,214,-20.187971,-54.806624,Brazil,0.048731642,0.071002002,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,medium
Lycalopex vetulus,4,7,192,365,-19.278735,-48.122972,Brazil,0.041666667,0.060708334,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,medium
Lycalopex vetulus,4,7,216,538,-16.575593,-50.261,Brazil,0.012563679,0.01830528,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,low
Lycalopex vetulus,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.186444779,0.271650043,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,high
Lycalopex vetulus,4,7,100,365,-13.561588,-58.421854,Brazil,0.06,0.08742,4.23347,3.8,12.55833333,276.05452,2.489,10,30,0,0,10,Diurnal,3.2725,1.625,5,0,1,1,0,1,0,6,41.521479,medium
Marmosa murina,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.0197,0.03628,1.5835672,12,406.92,1,40,10,0,0,0,Nocturnal,6.95,2,5,1,1,0,1,1,0,6,509.452114015873,low
Mazama americana,56,0.5,34,1461,-25.753,-54.54,Argentina,0.066131175,0.066131175,22.79975,0.6095,13.81666667,380.116,1,0,0,0,20,80,Nocturnal,1.22,1,2,0,0,1,1,1,0,5,0.24,medium
Mazama americana,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,22.79975,0.6095,13.81666667,380.116,1,0,0,0,20,80,Nocturnal,1.22,1,2,0,0,1,1,1,0,5,0.24,low
Mazama gouazoubira,4,7,45,366,-30.347781,-53.998679,Brazil,0.044323012,0.064578628,16.63317,0.764,13.4,623.938,1,0,0,0,20,50,Nocturnal,1,1,3,0,0,1,1,1,0,5,3.16,medium
Mazama gouazoubira,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.034482759,0.05024138,16.63317,0.764,13.4,623.938,1,0,0,0,20,50,Nocturnal,1,1,3,0,0,1,1,1,0,5,3.16,medium
Mazama gouazoubira,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.004906442,0.007148686,16.63317,0.764,13.4,623.938,1,0,0,0,20,50,Nocturnal,1,1,3,0,0,1,1,1,0,5,3.16,low
Mazama gouazoubira,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,16.63317,0.764,13.4,623.938,1,0,0,0,20,50,Nocturnal,1,1,3,0,0,1,1,1,0,5,3.16,medium
Mazama nana,56,0.5,34,1461,-25.753,-54.54,Argentina,0.022043725,0.022043725,16.49985,2.22678652,18.29,649.203258649206,3.406,0,0,0,20,80,Nocturnal,1.53092452380952,1.15893888888889,2,0,0,0,1,0,0,1,46.4856136587302,low
Metachirus nudicaudatus,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.003596502,0.003596502,0.375,0.084,3,425.9916154,1,30,20,0,0,0,Nocturnal,4.435,1.55,5,0,0,0,1,1,0,4,22,low
Metachirus nudicaudatus,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.02003733,0.030597003,0.375,0.084,3,425.9916154,1,30,20,0,0,0,Nocturnal,4.435,1.55,5,0,0,0,1,1,0,4,22,medium
Microsciurus flaviventer,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.02003733,0.035245663000000003,0.092,0.126281426666667,10.6818859724592,410.419167766667,2,0,0,0,50,0,Diurnal,2,2.0075125,2,0,0,0,1,0,0,1,385.079384603175,medium
Mus musculus,56,0.5,12,140,-21.98528,-47.871842,Brazil,0.217261905,0.217261905,0.0193,5.16e-4,5,53.355,6.22625,20,0,0,20,60,Nocturnal,5.805,4.57,3,1,1,1,1,1,0,9,4000,high
Mustela frenata,16,1.75,92,153,2.240471,-76.770907,Colombia,0.077791986,0.136836103,0.170315,0.21,7.4,162.22388,1,0,0,0,0,0,Nocturnal,6.36,1,1,0,1,1,1,1,0,7,403.708477611111,high
Mustela frenata,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.060111989,0.105736989,0.170315,0.21,7.4,162.22388,1,0,0,0,0,0,Nocturnal,6.36,1,1,0,1,1,1,1,0,7,403.708477611111,medium
Myocastor coypus,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.092236935,0.134389214,6.93745,0.02,8.483333333,159.789,7.5,0,0,0,0,100,Nocturnal,5.34,2.32,1,0,0,1,1,1,1,6,189.4712995,high
Myocastor coypus,4,7,90,610,-25.54553,-48.78396,Brazil,0.019945355,0.029060382,6.93745,0.02,8.483333333,159.789,7.5,0,0,0,0,100,Nocturnal,5.34,2.32,1,0,0,1,1,1,1,6,189.4712995,low
Myocastor coypus,4,7,137,365,-32.076796,-52.270823,Brazil,1.131386861,1.648430656,6.93745,0.02,8.483333333,159.789,7.5,0,0,0,0,100,Nocturnal,5.34,2.32,1,0,0,1,1,1,1,6,189.4712995,high
Myocastor coypus,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.001796875,0.002149063,6.93745,0.02,8.483333333,159.789,7.5,0,0,0,0,100,Nocturnal,5.34,2.32,1,0,0,1,1,1,1,6,189.4712995,low
Myocastor coypus,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,6.93745,0.02,8.483333333,159.789,7.5,0,0,0,0,100,Nocturnal,5.34,2.32,1,0,0,1,1,1,1,6,189.4712995,medium
Myrmecophaga tridactyla,4,7,115,365,-11.904988,-48.737133,Brazil,0.060869565,0.088686956,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,medium
Myrmecophaga tridactyla,4,7,216,538,-16.575593,-50.261,Brazil,0.094227592,0.137289602,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,high
Myrmecophaga tridactyla,4,7,100,365,-13.561588,-58.421854,Brazil,0.06,0.08742,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,medium
Myrmecophaga tridactyla,4,7,192,365,-19.278735,-48.122972,Brazil,0.015625,0.022765625,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,low
Myrmecophaga tridactyla,4,7,70,214,-20.187971,-54.806624,Brazil,0.21929239,0.319509012,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,high
Myrmecophaga tridactyla,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.004906442,0.007148686,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,low
Myrmecophaga tridactyla,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.16318927,0.237766766,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,high
Myrmecophaga tridactyla,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.03125,0.04553125,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,medium
Myrmecophaga tridactyla,8.33,3.361344538,107,90,4.390395,-73.297052,Colombia,0.037902388,0.055223779,29.53183,4,26,1187.004,1,100,0,0,0,0,Nocturnal,1,1.17,1,0,1,1,1,1,0,6,0.2,medium
Nasua nasua,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.008771508,0.008771508,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,low
Nasua nasua,4,7,70,214,-20.187971,-54.806624,Brazil,0.024365821,0.035501001,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,4,7,100,365,-13.561588,-58.421854,Brazil,0.08,0.11656,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,high
Nasua nasua,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.001796875,0.002149063,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,low
Nasua nasua,4,7,115,365,-11.904988,-48.737133,Brazil,0.026086957,0.038008696,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,4,7,45,366,-30.347781,-53.998679,Brazil,0.022161506,0.032289314,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,4,7,216,538,-16.575593,-50.261,Brazil,0.037691037,0.054915841,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,8,3.5,25,1310,-6.115415,-49.990498,Brazil,0.12259542,0.178621527,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,high
Nasua nasua,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.009812883,0.014297371,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,low
Nasua nasua,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.18447387,0.268778429,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,high
Nasua nasua,16,1.75,130,304,-20.675583,-43.349806,Brazil,0.01847166,0.023902328,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,low
Nasua nasua,12,2.333333333,59.6,730,-19.72597,-40.644482000000004,Brazil,0.008389262,0.010855705,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,low
Nasua nasua,4,7,63,242,-26.581324,-48.722133,Brazil,0.023940706,0.034881609,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.038907777,0.038907777,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,medium
Nasua nasua,56,0.5,34,1461,-25.753,-54.54,Argentina,0.183697709,0.183697709,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,high
Nasua nasua,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.108792846,0.158511177,3.79385,0.79,20.6625,785.91,3.58171153846154,10,0,0,0,0,Diurnal,3.75,1.1,3,0,0,0,1,1,0,3,9.09,high
Nectomys squamipes,56,0.5,34,1461,-25.753,-54.54,Argentina,0.007347908,0.007347908,0.19075,0.00155,2.658333333,216.619282428572,1,30,20,0,0,30,Nocturnal,4.4075,2.254,4,0,0,0,1,0,0,2,447.6473,low
Oligoryzomys flavescens,56,0.5,12,140,-21.98528,-47.871842,Brazil,0.651785714,0.651785714,0.0213,0.21376622,6.04608055579666,159.338310085714,1.4445,30,0,0,40,0,Nocturnal,4.5625,2.5826,3,0,1,1,0,1,0,5,615.453804444444,high
Orthogeomys hispidus,10,2.8,8,730,18.436503,-95.089337,Mexico,0.1875,0.2863125,0.5,0.13332256,11.139483333625,84.30772,2.25941818181818,0,0,0,0,100,Diurnal,1.9775,3.45931666666667,1,0,0,0,1,0,0,1,185.864897777778,high
Ozotoceros bezoarticus,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.01457,34.6204,6.16,21.875,365,3.5,0,0,0,0,100,Nocturnal,1,1,1,0,1,1,0,1,0,5,3.66,low
Ozotoceros bezoarticus,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.004906442,0.007148686,34.6204,6.16,21.875,365,3.5,0,0,0,0,100,Nocturnal,1,1,1,0,1,1,0,1,0,5,3.66,low
Panthera onca,56,0.5,34,1461,-25.753,-54.54,Argentina,0.007347908,0.007347908,83.94309,52.55,23,906.15208,1,0,10,0,0,0,Nocturnal,1.98,0.5,3,0,0,1,1,0,1,4,0.02405,low
Philander frenatus,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.003593751,0.005042033,0.467,0.04,3.5,216.665,1.19589285714286,30,20,0,0,0,Nocturnal,4.675,2.5,5,0,0,0,1,1,0,4,96.6161309523809,low
Philander frenatus,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.01798251,0.01798251,0.467,0.04,3.5,216.665,1.19589285714286,30,20,0,0,0,Nocturnal,4.675,2.5,5,0,0,0,1,1,0,4,96.6161309523809,low
Philander opossum,56,0.5,34,1461,-25.753,-54.54,Argentina,0.007347908,0.007347908,0.51,0.00307,3.5,213.08,1,30,20,0,0,0,Nocturnal,4.675,2.5,5,0,1,0,1,1,0,5,95.74,low
Philander opossum,4,7,63,242,-26.581324,-48.722133,Brazil,0.023940706,0.04103437,0.51,0.00307,3.5,213.08,1,30,20,0,0,0,Nocturnal,4.675,2.5,5,0,1,0,1,1,0,5,95.74,medium
Philander opossum,10,2.8,8,730,18.436503,-95.089337,Mexico,0.8125,1.2406875,0.51,0.00307,3.5,213.08,1,30,20,0,0,0,Nocturnal,4.675,2.5,5,0,1,0,1,1,0,5,95.74,high
